theta1 -0.8556352374438159

iteration 741
theta0 -2.590520390792032e-18
theta1 -0.8556402792772827

iteration 742
theta0 -2.312964634635743e-18
theta1 -0.8556452706924149

iteration 743
theta0 -2.0354088784794537e-18
theta1 -0.8556502121933958

iteration 744
theta0 -2.498001805406602e-18
theta1 -0.8556551042793669

iteration 745
theta0 -1.989149585786739e-18
theta1 -0.8556599474444783

iteration 746
theta0 -2.312964634635743e-18
theta1 -0.8556647421779385

iteration 747
theta0 -2.1279274638648836e-18
theta1 -0.8556694889640641

iteration 748
theta0 -1.989149585786739e-18
theta1 -0.8556741882823286

iteration 749
theta0 -2.266705341943028e-18
theta1 -0.8556788406074103

iteration 750
theta0 -2.266705341943028e-18
theta1 -0.8556834464092412

iteration 751
theta0 -2.4054832200211722e-18
theta1 -0.8556880061530538

iteration 752
theta0 -2.359223927328458e-18
theta1 -0.8556925202994283

iteration 753
theta0 -2.312964634635743e-18
theta1 -0.855696989304339

iteration 754
theta0 -2.498001805406602e-18
theta1 -0.8557014136192006

iteration 755
theta0 -1.942890293094024e-18
theta1 -0.8557057936909136

iteration 756
theta0 -2.636779683484747e-18
theta1 -0.8557101299619094

iteration 757
theta0 -2.590520390792032e-18
theta1 -0.8557144228701954

iteration 758
theta0 -2.220446049250313e-18
theta1 -0.8557186728493985

iteration 759
theta0 -2.312964634635743e-18
theta1 -0.8557228803288095

iteration 760
theta0 -2.359223927328458e-18
theta1 -0.8557270457334264

iteration 761
theta0 -2.8218168542556063e-18
theta1 -0.8557311694839972

iteration 762
theta0 -2.266705341943028e-18
theta1 -0.8557352519970622

iteration 763
theta0 -2.6830389761774616e-18
theta1 -0.8557392936849967

iteration 764
theta0 -2.4054832200211722e-18
theta1 -0.8557432949560517

iteration 765
theta0 -2.359223927328458e-18
theta1 -0.8557472562143962

iteration 766
theta0 -2.266705341943028e-18
theta1 -0.8557511778601572

iteration 767
theta0 -1.7578531223231643e-18
theta1 -0.8557550602894607

iteration 768
theta0 -2.266705341943028e-18
theta1 -0.8557589038944711

iteration 769
theta0 -2.1279274638648836e-18
theta1 -0.8557627090634313

iteration 770
theta0 -2.266705341943028e-18
theta1 -0.855766476180702

iteration 771
theta0 -2.312964634635743e-18
theta1 -0.8557702056268001

iteration 772
theta0 -2.0816681711721684e-18
theta1 -0.855773897778437

iteration 773
theta0 -2.266705341943028e-18
theta1 -0.8557775530085577

iteration 774
theta0 -2.266705341943028e-18
theta1 -0.8557811716863771

iteration 775
theta0 -2.544261098099317e-18
theta1 -0.8557847541774184

iteration 776
theta0 -1.8503717077085942e-18
theta1 -0.8557883008435492

iteration 777
theta0 -2.0354088784794537e-18
theta1 -0.8557918120430187

iteration 778
theta0 -2.0354088784794537e-18
theta1 -0.8557952881304935

iteration 779
theta0 -1.989149585786739e-18
theta1 -0.8557987294570937

iteration 780
theta0 -2.4054832200211722e-18
theta1 -0.8558021363704278

iteration 781
theta0 -2.4517425127138877e-18
theta1 -0.8558055092146285

iteration 782
theta0 -2.266705341943028e-18
theta1 -0.8558088483303873

iteration 783
theta0 -2.359223927328458e-18
theta1 -0.8558121540549884

iteration 784
theta0 -2.1279274638648836e-18
theta1 -0.8558154267223436

iteration 785
theta0 -2.1741867565575984e-18
theta1 -0.8558186666630252

iteration 786
theta0 -2.498001805406602e-18
theta1 -0.8558218742043

iteration 787
theta0 -2.266705341943028e-18
theta1 -0.855825049670162

iteration 788
theta0 -2.220446049250313e-18
theta1 -0.8558281933813654

iteration 789
theta0 -1.942890293094024e-18
theta1 -0.8558313056554567

iteration 790
theta0 -2.6830389761774616e-18
theta1 -0.8558343868068072

iteration 791
theta0 -2.636779683484747e-18
theta1 -0.8558374371466442

iteration 792
theta0 -2.6830389761774616e-18
theta1 -0.8558404569830828

iteration 793
theta0 -2.544261098099317e-18
theta1 -0.855843446621157

iteration 794
theta0 -2.312964634635743e-18
theta1 -0.8558464063628504

iteration 795
theta0 -2.266705341943028e-18
theta1 -0.8558493365071269

iteration 796
theta0 -2.312964634635743e-18
theta1 -0.8558522373499606

iteration 797
theta0 -2.1741867565575984e-18
theta1 -0.855855109184366

iteration 798
theta0 -2.4517425127138877e-18
theta1 -0.8558579523004274

iteration 799
theta0 -1.989149585786739e-18
theta1 -0.8558607669853281

iteration 800
theta0 -2.266705341943028e-18
theta1 -0.8558635535233798

iteration 801
theta0 -2.0816681711721684e-18
theta1 -0.855866312196051

iteration 802
theta0 -2.0816681711721684e-18
theta1 -0.8558690432819955

iteration 803
theta0 -2.266705341943028e-18
theta1 -0.8558717470570806

iteration 804
theta0 -2.4517425127138877e-18
theta1 -0.8558744237944148

iteration 805
theta0 -2.312964634635743e-18
theta1 -0.8558770737643757

iteration 806
theta0 -1.989149585786739e-18
theta1 -0.855879697234637

iteration 807
theta0 -2.359223927328458e-18
theta1 -0.8558822944701956

iteration 808
theta0 -2.1741867565575984e-18
theta1 -0.8558848657333986

iteration 809
theta0 -2.4054832200211722e-18
theta1 -0.8558874112839696

iteration 810
theta0 -1.942890293094024e-18
theta1 -0.8558899313790349

iteration 811
theta0 -2.6830389761774616e-18
theta1 -0.8558924262731495

iteration 812
theta0 -2.544261098099317e-18
theta1 -0.855894896218323

iteration 813
theta0 -2.220446049250313e-18
theta1 -0.8558973414640448

iteration 814
theta0 -2.590520390792032e-18
theta1 -0.8558997622573095

iteration 815
theta0 -2.6830389761774616e-18
theta1 -0.8559021588426414

iteration 816
theta0 -2.0354088784794537e-18
theta1 -0.85590453146212

iteration 817
theta0 -2.4054832200211722e-18
theta1 -0.8559068803554037

iteration 818
theta0 -2.359223927328458e-18
theta1 -0.8559092057597547

iteration 819
theta0 -2.590520390792032e-18
theta1 -0.8559115079100622

iteration 820
theta0 -2.312964634635743e-18
theta1 -0.8559137870388666

iteration 821
theta0 -2.0816681711721684e-18
theta1 -0.8559160433763829

iteration 822
theta0 -2.312964634635743e-18
theta1 -0.8559182771505242

iteration 823
theta0 -2.359223927328458e-18
theta1 -0.8559204885869239

iteration 824
theta0 -1.896631000401309e-18
theta1 -0.8559226779089597

iteration 825
theta0 -2.312964634635743e-18
theta1 -0.8559248453377751

iteration 826
theta0 -2.544261098099317e-18
theta1 -0.8559269910923024

iteration 827
theta0 -2.0816681711721684e-18
theta1 -0.8559291153892844

iteration 828
theta0 -2.590520390792032e-18
theta1 -0.8559312184432966

iteration 829
theta0 -2.220446049250313e-18
theta1 -0.8559333004667686

iteration 830
theta0 -2.0354088784794537e-18
theta1 -0.855935361670006

iteration 831
theta0 -2.220446049250313e-18
theta1 -0.855937402261211

iteration 832
theta0 -2.590520390792032e-18
theta1 -0.8559394224465039

iteration 833
theta0 -2.4517425127138877e-18
theta1 -0.8559414224299439

iteration 834
theta0 -2.4054832200211722e-18
theta1 -0.8559434024135495

iteration 835
theta0 -2.0354088784794537e-18
theta1 -0.855945362597319

iteration 836
theta0 -2.359223927328458e-18
theta1 -0.8559473031792508

iteration 837
theta0 -2.4054832200211722e-18
theta1 -0.8559492243553634

iteration 838
theta0 -2.498001805406602e-18
theta1 -0.8559511263197147

iteration 839
theta0 -2.636779683484747e-18
theta1 -0.8559530092644225

iteration 840
theta0 -2.0816681711721684e-18
theta1 -0.8559548733796833

iteration 841
theta0 -2.220446049250313e-18
theta1 -0.8559567188537915

iteration 842
theta0 -2.544261098099317e-18
theta1 -0.8559585458731587

iteration 843
theta0 -1.8041124150158794e-18
theta1 -0.8559603546223321

iteration 844
theta0 -2.1279274638648836e-18
theta1 -0.8559621452840138

iteration 845
theta0 -2.220446049250313e-18
theta1 -0.8559639180390787

iteration 846
theta0 -2.498001805406602e-18
theta1 -0.8559656730665929

iteration 847
theta0 -2.312964634635743e-18
theta1 -0.855967410543832

iteration 848
theta0 -2.4054832200211722e-18
theta1 -0.8559691306462986

iteration 849
theta0 -2.4054832200211722e-18
theta1 -0.8559708335477407

iteration 850
theta0 -1.989149585786739e-18
theta1 -0.8559725194201684

iteration 851
theta0 -2.498001805406602e-18
theta1 -0.8559741884338717

iteration 852
theta0 -2.1279274638648836e-18
theta1 -0.855975840757438

iteration 853
theta0 -2.544261098099317e-18
theta1 -0.8559774765577687

iteration 854
theta0 -2.266705341943028e-18
theta1 -0.855979096000096

iteration 855
theta0 -2.4517425127138877e-18
theta1 -0.8559806992480001

iteration 856
theta0 -2.590520390792032e-18
theta1 -0.8559822864634251

iteration 857
theta0 -2.359223927328458e-18
theta1 -0.8559838578066958

iteration 858
theta0 -2.4517425127138877e-18
theta1 -0.8559854134365339

iteration 859
theta0 -2.590520390792032e-18
theta1 -0.8559869535100736

iteration 860
theta0 -2.4517425127138877e-18
theta1 -0.8559884781828778

iteration 861
theta0 -2.220446049250313e-18
theta1 -0.8559899876089541

iteration 862
theta0 -2.0354088784794537e-18
theta1 -0.8559914819407696

iteration 863
theta0 -2.312964634635743e-18
theta1 -0.8559929613292669

iteration 864
theta0 -2.1741867565575984e-18
theta1 -0.8559944259238793

iteration 865
theta0 -2.359223927328458e-18
theta1 -0.8559958758725456

iteration 866
theta0 -2.4517425127138877e-18
theta1 -0.8559973113217251

iteration 867
theta0 -2.266705341943028e-18
theta1 -0.8559987324164129

iteration 868
theta0 -2.0816681711721684e-18
theta1 -0.8560001393001537

iteration 869
theta0 -2.266705341943028e-18
theta1 -0.8560015321150573

iteration 870
theta0 -2.4054832200211722e-18
theta1 -0.8560029110018117

iteration 871
theta0 -2.359223927328458e-18
theta1 -0.8560042760996986

iteration 872
theta0 -2.636779683484747e-18
theta1 -0.8560056275466067

iteration 873
theta0 -2.1741867565575984e-18
theta1 -0.8560069654790456

iteration 874
theta0 -2.359223927328458e-18
theta1 -0.8560082900321602

iteration 875
theta0 -2.312964634635743e-18
theta1 -0.8560096013397436

iteration 876
theta0 -2.6830389761774616e-18
theta1 -0.8560108995342511

iteration 877
theta0 -2.266705341943028e-18
theta1 -0.8560121847468136

iteration 878
theta0 -2.359223927328458e-18
theta1 -0.8560134571072505

iteration 879
theta0 -2.1741867565575984e-18
theta1 -0.856014716744083

iteration 880
theta0 -2.544261098099317e-18
theta1 -0.8560159637845473

iteration 881
theta0 -2.1741867565575984e-18
theta1 -0.8560171983546068

iteration 882
theta0 -2.359223927328458e-18
theta1 -0.8560184205789657

iteration 883
theta0 -2.4054832200211722e-18
theta1 -0.8560196305810811

iteration 884
theta0 -2.1741867565575984e-18
theta1 -0.8560208284831753

iteration 885
theta0 -2.7292982688701767e-18
theta1 -0.8560220144062486

iteration 886
theta0 -2.636779683484747e-18
theta1 -0.8560231884700911

iteration 887
theta0 -2.359223927328458e-18
theta1 -0.8560243507932952

iteration 888
theta0 -2.8218168542556063e-18
theta1 -0.8560255014932673

iteration 889
theta0 -2.4517425127138877e-18
theta1 -0.8560266406862397

iteration 890
theta0 -2.1741867565575984e-18
theta1 -0.8560277684872823

iteration 891
theta0 -2.4517425127138877e-18
theta1 -0.8560288850103146

iteration 892
theta0 -2.312964634635743e-18
theta1 -0.8560299903681164

iteration 893
theta0 -2.220446049250313e-18
theta1 -0.8560310846723403

iteration 894
theta0 -2.590520390792032e-18
theta1 -0.856032168033522

iteration 895
theta0 -2.544261098099317e-18
theta1 -0.8560332405610918

iteration 896
theta0 -2.359223927328458e-18
theta1 -0.8560343023633858

iteration 897
theta0 -2.7292982688701767e-18
theta1 -0.856035353547657

iteration 898
theta0 -2.1741867565575984e-18
theta1 -0.8560363942200855

iteration 899
theta0 -2.359223927328458e-18
theta1 -0.8560374244857897

iteration 900
theta0 -2.544261098099317e-18
theta1 -0.8560384444488368

iteration 901
theta0 -2.4517425127138877e-18
theta1 -0.8560394542122535

iteration 902
theta0 -2.359223927328458e-18
theta1 -0.856040453878036

iteration 903
theta0 -2.312964634635743e-18
theta1 -0.8560414435471606

iteration 904
theta0 -2.0354088784794537e-18
theta1 -0.856042423319594

iteration 905
theta0 -2.4517425127138877e-18
theta1 -0.8560433932943031

iteration 906
theta0 -2.1279274638648836e-18
theta1 -0.8560443535692651

iteration 907
theta0 -2.359223927328458e-18
theta1 -0.8560453042414775

iteration 908
theta0 -2.4054832200211722e-18
theta1 -0.8560462454069677

iteration 909
theta0 -2.359223927328458e-18
theta1 -0.856047177160803

iteration 910
theta0 -2.6830389761774616e-18
theta1 -0.8560480995971

iteration 911
theta0 -2.0816681711721684e-18
theta1 -0.8560490128090341

iteration 912
theta0 -2.4517425127138877e-18
theta1 -0.8560499168888488

iteration 913
theta0 -2.590520390792032e-18
theta1 -0.8560508119278654

iteration 914
theta0 -2.220446049250313e-18
theta1 -0.8560516980164917

iteration 915
theta0 -2.359223927328458e-18
theta1 -0.8560525752442318

iteration 916
theta0 -2.266705341943028e-18
theta1 -0.8560534436996945

iteration 917
theta0 -2.359223927328458e-18
theta1 -0.8560543034706025

iteration 918
theta0 -2.220446049250313e-18
theta1 -0.8560551546438016

iteration 919
theta0 -2.498001805406602e-18
theta1 -0.8560559973052686

iteration 920
theta0 -2.544261098099317e-18
theta1 -0.8560568315401209

iteration 921
theta0 -2.266705341943028e-18
theta1 -0.8560576574326247

iteration 922
theta0 -2.498001805406602e-18
theta1 -0.8560584750662035

iteration 923
theta0 -2.359223927328458e-18
theta1 -0.8560592845234465

iteration 924
theta0 -2.266705341943028e-18
theta1 -0.856060085886117

iteration 925
theta0 -2.4517425127138877e-18
theta1 -0.8560608792351609

iteration 926
theta0 -2.4517425127138877e-18
theta1 -0.8560616646507143

iteration 927
theta0 -2.0816681711721684e-18
theta1 -0.8560624422121121

iteration 928
theta0 -2.220446049250313e-18
theta1 -0.856063211997896

iteration 929
theta0 -2.590520390792032e-18
theta1 -0.8560639740858221

iteration 930
theta0 -2.1279274638648836e-18
theta1 -0.856064728552869

iteration 931
theta0 -2.4054832200211722e-18
theta1 -0.8560654754752453

iteration 932
theta0 -2.4517425127138877e-18
theta1 -0.8560662149283979

iteration 933
theta0 -2.636779683484747e-18
theta1 -0.8560669469870189

iteration 934
theta0 -2.498001805406602e-18
theta1 -0.8560676717250537

iteration 935
theta0 -2.4517425127138877e-18
theta1 -0.8560683892157082

iteration 936
theta0 -2.498001805406602e-18
theta1 -0.856069099531456

iteration 937
theta0 -2.266705341943028e-18
theta1 -0.8560698027440465

iteration 938
theta0 -2.0354088784794537e-18
theta1 -0.8560704989245111

iteration 939
theta0 -2.312964634635743e-18
theta1 -0.8560711881431711

iteration 940
theta0 -2.1741867565575984e-18
theta1 -0.8560718704696444

iteration 941
theta0 -2.359223927328458e-18
theta1 -0.856072545972853

iteration 942
theta0 -2.266705341943028e-18
theta1 -0.8560732147210295

iteration 943
theta0 -1.8041124150158794e-18
theta1 -0.8560738767817242

iteration 944
theta0 -2.312964634635743e-18
theta1 -0.856074532221812

iteration 945
theta0 -2.220446049250313e-18
theta1 -0.8560751811074988

iteration 946
theta0 -2.266705341943028e-18
theta1 -0.8560758235043289

iteration 947
theta0 -2.1279274638648836e-18
theta1 -0.8560764594771906

iteration 948
theta0 -2.312964634635743e-18
theta1 -0.8560770890903237

iteration 949
theta0 -2.359223927328458e-18
theta1 -0.8560777124073254

iteration 950
theta0 -1.8041124150158794e-18
theta1 -0.8560783294911573

iteration 951
theta0 -2.266705341943028e-18
theta1 -0.8560789404041507

iteration 952
theta0 -2.312964634635743e-18
theta1 -0.8560795452080142

iteration 953
theta0 -2.1279274638648836e-18
theta1 -0.8560801439638391

iteration 954
theta0 -2.4517425127138877e-18
theta1 -0.8560807367321057

iteration 955
theta0 -2.220446049250313e-18
theta1 -0.8560813235726897

iteration 956
theta0 -2.7755575615628915e-18
theta1 -0.8560819045448679

iteration 957
theta0 -2.4517425127138877e-18
theta1 -0.8560824797073242

iteration 958
theta0 -2.636779683484747e-18
theta1 -0.856083049118156

iteration 959
theta0 -2.498001805406602e-18
theta1 -0.8560836128348794

iteration 960
theta0 -2.312964634635743e-18
theta1 -0.8560841709144357

iteration 961
theta0 -2.312964634635743e-18
theta1 -0.8560847234131963

iteration 962
theta0 -2.4054832200211722e-18
theta1 -0.8560852703869694

iteration 963
theta0 -2.1741867565575984e-18
theta1 -0.8560858118910046

iteration 964
theta0 -2.266705341943028e-18
theta1 -0.8560863479799996

iteration 965
theta0 -2.544261098099317e-18
theta1 -0.8560868787081046

iteration 966
theta0 -2.312964634635743e-18
theta1 -0.8560874041289286

iteration 967
theta0 -2.4054832200211722e-18
theta1 -0.8560879242955444

iteration 968
theta0 -2.4054832200211722e-18
theta1 -0.8560884392604939

iteration 969
theta0 -2.0816681711721684e-18
theta1 -0.856088949075794

iteration 970
theta0 -2.220446049250313e-18
theta1 -0.8560894537929411

iteration 971
theta0 -2.266705341943028e-18
theta1 -0.8560899534629167

iteration 972
theta0 -2.590520390792032e-18
theta1 -0.8560904481361926

iteration 973
theta0 -2.359223927328458e-18
theta1 -0.8560909378627357

iteration 974
theta0 -2.312964634635743e-18
theta1 -0.8560914226920133

iteration 975
theta0 -2.0354088784794537e-18
theta1 -0.8560919026729982

iteration 976
theta0 -2.4517425127138877e-18
theta1 -0.8560923778541732

iteration 977
theta0 -2.6830389761774616e-18
theta1 -0.8560928482835365

iteration 978
theta0 -2.266705341943028e-18
theta1 -0.8560933140086061

iteration 979
theta0 -2.4517425127138877e-18
theta1 -0.856093775076425

iteration 980
theta0 -2.4054832200211722e-18
theta1 -0.8560942315335658

iteration 981
theta0 -2.4517425127138877e-18
theta1 -0.8560946834261352

iteration 982
theta0 -1.989149585786739e-18
theta1 -0.8560951307997788

iteration 983
theta0 -2.498001805406602e-18
theta1 -0.856095573699686

iteration 984
theta0 -2.359223927328458e-18
theta1 -0.8560960121705942

iteration 985
theta0 -1.989149585786739e-18
theta1 -0.8560964462567933

iteration 986
theta0 -2.266705341943028e-18
theta1 -0.8560968760021304

iteration 987
theta0 -2.312964634635743e-18
theta1 -0.8560973014500141

iteration 988
theta0 -2.359223927328458e-18
theta1 -0.856097722643419

iteration 989
theta0 -2.590520390792032e-18
theta1 -0.8560981396248898

iteration 990
theta0 -2.4054832200211722e-18
theta1 -0.8560985524365459

iteration 991
theta0 -2.1741867565575984e-18
theta1 -0.8560989611200854

iteration 992
theta0 -2.4517425127138877e-18
theta1 -0.8560993657167896

iteration 993
theta0 -2.4054832200211722e-18
theta1 -0.8560997662675267

iteration 994
theta0 -2.6830389761774616e-18
theta1 -0.8561001628127565

iteration 995
theta0 -2.220446049250313e-18
theta1 -0.8561005553925339

iteration 996
theta0 -2.1741867565575984e-18
theta1 -0.8561009440465136

iteration 997
theta0 -2.0354088784794537e-18
theta1 -0.8561013288139535

iteration 998
theta0 -2.0816681711721684e-18
theta1 -0.856101709733719

iteration 999
theta0 -2.4054832200211722e-18
theta1 -0.8561020868442869

iteration 1000
theta0 -2.4054832200211722e-18
theta1 -0.856102460183749

iteration 1
theta0 -3.0531133177191805e-18
theta1 -0.008561394207905023

iteration 2
theta0 -2.7755575615628915e-18
theta1 -0.017037174473730994

iteration 3
theta0 -2.8680761469483214e-18
theta1 -0.025428196936898705

iteration 4
theta0 -2.7755575615628915e-18
theta1 -0.03373530917543474

iteration 5
theta0 -3.5157062446463286e-18
theta1 -0.041959350291585415

iteration 6
theta0 -1.8503717077085942e-18
theta1 -0.050101150996574584

iteration 7
theta0 -8.326672684688674e-19
theta1 -0.05816153369451386

iteration 8
theta0 -2.312964634635743e-18
theta1 -0.06614131256547374

iteration 9
theta0 -2.498001805406602e-18
theta1 -0.07404129364772402

iteration 10
theta0 -2.590520390792032e-18
theta1 -0.0818622749191518

iteration 11
theta0 -1.6653345369377347e-18
theta1 -0.0896050463778653

iteration 12
theta0 -2.220446049250313e-18
theta1 -0.09727039012199168

iteration 13
theta0 -2.498001805406602e-18
theta1 -0.10485908042867678

iteration 14
theta0 -3.5157062446463286e-18
theta1 -0.11237188383229503

iteration 15
theta0 -1.3877787807814458e-18
theta1 -0.1198095592018771

iteration 16
theta0 -2.498001805406602e-18
theta1 -0.12717285781776336

iteration 17
theta0 -1.4802973661668753e-18
theta1 -0.13446252344749074

iteration 18
theta0 -2.6830389761774616e-18
theta1 -0.14167929242092087

iteration 19
theta0 -2.220446049250313e-18
theta1 -0.14882389370461668

iteration 20
theta0 -1.0177044392397268e-18
theta1 -0.15589704897547554

iteration 21
theta0 -2.498001805406602e-18
theta1 -0.1628994726936258

iteration 22
theta0 -2.6830389761774616e-18
theta1 -0.16983187217459458

iteration 23
theta0 -2.8680761469483214e-18
theta1 -0.17669494766075367

iteration 24
theta0 -1.1102230246251566e-18
theta1 -0.18348939239205114

iteration 25
theta0 -2.4054832200211722e-18
theta1 -0.19021589267603564

iteration 26
theta0 -1.942890293094024e-18
theta1 -0.19687512795718032

iteration 27
theta0 -2.498001805406602e-18
theta1 -0.20346777088551354

iteration 28
theta0 -2.590520390792032e-18
theta1 -0.20999448738456344

iteration 29
theta0 -2.312964634635743e-18
theta1 -0.21645593671862284

iteration 30
theta0 -2.220446049250313e-18
theta1 -0.22285277155934163

iteration 31
theta0 -2.4054832200211722e-18
theta1 -0.22918563805165323

iteration 32
theta0 -2.220446049250313e-18
theta1 -0.23545517587904172

iteration 33
theta0 -2.312964634635743e-18
theta1 -0.24166201832815631

iteration 34
theta0 -3.4231876592608994e-18
theta1 -0.24780679235277978

iteration 35
theta0 -2.590520390792032e-18
theta1 -0.253890118637157

iteration 36
theta0 -2.312964634635743e-18
theta1 -0.25991261165869045

iteration 37
theta0 -1.5728159515523052e-18
theta1 -0.26587487975000856

iteration 38
theta0 -2.7755575615628915e-18
theta1 -0.2717775251604135

iteration 39
theta0 -2.590520390792032e-18
theta1 -0.27762114411671435

iteration 40
theta0 -2.498001805406602e-18
theta1 -0.28340632688345224

iteration 41
theta0 -2.498001805406602e-18
theta1 -0.28913365782252276

iteration 42
theta0 -2.6830389761774616e-18
theta1 -0.2948037154522026

iteration 43
theta0 -2.9605947323337506e-18
theta1 -0.3004170725055856

iteration 44
theta0 -2.220446049250313e-18
theta1 -0.30597429598843473

iteration 45
theta0 -1.4802973661668753e-18
theta1 -0.3114759472364554

iteration 46
theta0 -2.220446049250313e-18
theta1 -0.31692258197199585

iteration 47
theta0 -2.590520390792032e-18
theta1 -0.3223147503601809

iteration 48
theta0 -2.1279274638648836e-18
theta1 -0.32765299706448414

iteration 49
theta0 -2.220446049250313e-18
theta1 -0.3329378613017443

iteration 50
theta0 -3.0531133177191805e-18
theta1 -0.33816987689663186

iteration 51
theta0 -1.8503717077085942e-18
theta1 -0.34334957233557056

iteration 52
theta0 -1.7578531223231643e-18
theta1 -0.3484774708201199

iteration 53
theta0 -2.4054832200211722e-18
theta1 -0.3535540903198237

iteration 54
theta0 -2.0354088784794537e-18
theta1 -0.3585799436245305

iteration 55
theta0 -2.312964634635743e-18
theta1 -0.3635555383961902

iteration 56
theta0 -2.498001805406602e-18
theta1 -0.3684813772201333

iteration 57
theta0 -2.1279274638648836e-18
theta1 -0.373357957655837

iteration 58
theta0 -2.7755575615628915e-18
theta1 -0.37818577228718364

iteration 59
theta0 -2.590520390792032e-18
theta1 -0.38296530877221685

iteration 60
theta0 -3.1456319031046104e-18
theta1 -0.3876970498923997

iteration 61
theta0 -2.312964634635743e-18
theta1 -0.39238147360138076

iteration 62
theta0 -2.590520390792032e-18
theta1 -0.39701905307327195

iteration 63
theta0 -2.4054832200211722e-18
theta1 -0.40161025675044426

iteration 64
theta0 -3.1456319031046104e-18
theta1 -0.40615554839084483

iteration 65
theta0 -2.4054832200211722e-18
theta1 -0.4106553871148414

iteration 66
theta0 -2.590520390792032e-18
theta1 -0.415110227451598

iteration 67
theta0 -1.6653345369377347e-18
theta1 -0.419520519384987

iteration 68
theta0 -2.7755575615628915e-18
theta1 -0.4238867083990422

iteration 69
theta0 -1.8503717077085942e-18
theta1 -0.4282092355229568

iteration 70
theta0 -1.6653345369377347e-18
theta1 -0.43248853737563225

iteration 71
theta0 -2.1279274638648836e-18
theta1 -0.436725046209781

iteration 72
theta0 -2.220446049250313e-18
theta1 -0.4409191899555882

iteration 73
theta0 -2.8680761469483214e-18
theta1 -0.4450713922639373

iteration 74
theta0 -2.220446049250313e-18
theta1 -0.44918207254920295

iteration 75
theta0 -1.295260195396016e-18
theta1 -0.45325164603161594

iteration 76
theta0 -2.590520390792032e-18
theta1 -0.4572805237792048

iteration 77
theta0 -2.312964634635743e-18
theta1 -0.46126911274931776

iteration 78
theta0 -1.5728159515523052e-18
theta1 -0.4652178158297296

iteration 79
theta0 -1.4802973661668753e-18
theta1 -0.4691270318793373

iteration 80
theta0 -2.498001805406602e-18
theta1 -0.4729971557684489

iteration 81
theta0 -2.590520390792032e-18
theta1 -0.47682857841866944

iteration 82
theta0 -1.3877787807814458e-18
theta1 -0.48062168684238776

iteration 83
theta0 -3.23815048849004e-18
theta1 -0.4843768641818689

iteration 84
theta0 -2.4054832200211722e-18
theta1 -0.4880944897479553

iteration 85
theta0 -2.4054832200211722e-18
theta1 -0.49177493905838077

iteration 86
theta0 -1.6653345369377347e-18
theta1 -0.495418583875702

iteration 87
theta0 -1.4802973661668753e-18
theta1 -0.49902579224485

iteration 88
theta0 -1.942890293094024e-18
theta1 -0.5025969285303065

iteration 89
theta0 -1.7578531223231643e-18
theta1 -0.5061323534529084

iteration 90
theta0 -2.590520390792032e-18
theta1 -0.5096324241262844

iteration 91
theta0 -2.0354088784794537e-18
theta1 -0.5130974940929266

iteration 92
theta0 -2.1279274638648836e-18
theta1 -0.5165279133599023

iteration 93
theta0 -2.220446049250313e-18
theta1 -0.5199240284342084

iteration 94
theta0 -2.1279274638648836e-18
theta1 -0.5232861823577714

iteration 95
theta0 -2.6830389761774616e-18
theta1 -0.5266147147420986

iteration 96
theta0 -2.312964634635743e-18
theta1 -0.5299099618025827

iteration 97
theta0 -2.590520390792032e-18
theta1 -0.5331722563924618

iteration 98
theta0 -2.7755575615628915e-18
theta1 -0.5364019280364422

iteration 99
theta0 -2.1279274638648836e-18
theta1 -0.5395993029639827

iteration 100
theta0 -2.0354088784794537e-18
theta1 -0.542764704142248

iteration 101
theta0 -2.312964634635743e-18
theta1 -0.5458984513087305

iteration 102
theta0 -2.8680761469483214e-18
theta1 -0.5490008610035482

iteration 103
theta0 -1.7578531223231643e-18
theta1 -0.5520722466014177

iteration 104
theta0 -1.942890293094024e-18
theta1 -0.5551129183433086

iteration 105
theta0 -2.220446049250313e-18
theta1 -0.5581231833677804

iteration 106
theta0 -2.6830389761774616e-18
theta1 -0.5611033457420077

iteration 107
theta0 -2.590520390792032e-18
theta1 -0.5640537064924926

iteration 108
theta0 -2.8680761469483214e-18
theta1 -0.5669745636354727

iteration 109
theta0 -2.312964634635743e-18
theta1 -0.569866212207023

iteration 110
theta0 -2.4054832200211722e-18
theta1 -0.5727289442928578

iteration 111
theta0 -2.312964634635743e-18
theta1 -0.5755630490578343

iteration 112
theta0 -2.0354088784794537e-18
theta1 -0.578368812775161

iteration 113
theta0 -2.4054832200211722e-18
theta1 -0.5811465188553143

iteration 114
theta0 -1.8503717077085942e-18
theta1 -0.5838964478746662

iteration 115
