theta1 -0.8367746278419582

iteration 378
theta0 -2.498001805406602e-18
theta1 -0.8369682757714436

iteration 379
theta0 -2.544261098099317e-18
theta1 -0.8371599872216342

iteration 380
theta0 -2.359223927328458e-18
theta1 -0.8373497815573229

iteration 381
theta0 -2.312964634635743e-18
theta1 -0.8375376779496546

iteration 382
theta0 -2.359223927328458e-18
theta1 -0.8377236953780631

iteration 383
theta0 -2.266705341943028e-18
theta1 -0.8379078526321875

iteration 384
theta0 -2.0354088784794537e-18
theta1 -0.8380901683137706

iteration 385
theta0 -2.266705341943028e-18
theta1 -0.8382706608385379

iteration 386
theta0 -2.7755575615628915e-18
theta1 -0.8384493484380575

iteration 387
theta0 -1.942890293094024e-18
theta1 -0.838626249161582

iteration 388
theta0 -1.896631000401309e-18
theta1 -0.8388013808778713

iteration 389
theta0 -2.1741867565575984e-18
theta1 -0.8389747612769975

iteration 390
theta0 -2.1741867565575984e-18
theta1 -0.8391464078721326

iteration 391
theta0 -2.0816681711721684e-18
theta1 -0.8393163380013162

iteration 392
theta0 -2.1741867565575984e-18
theta1 -0.8394845688292081

iteration 393
theta0 -2.498001805406602e-18
theta1 -0.839651117348821

iteration 394
theta0 -2.1741867565575984e-18
theta1 -0.8398160003832379

iteration 395
theta0 -2.498001805406602e-18
theta1 -0.8399792345873105

iteration 396
theta0 -2.220446049250313e-18
theta1 -0.8401408364493425

iteration 397
theta0 -2.1279274638648836e-18
theta1 -0.840300822292754

iteration 398
theta0 -2.312964634635743e-18
theta1 -0.8404592082777316

iteration 399
theta0 -2.4517425127138877e-18
theta1 -0.8406160104028593

iteration 400
theta0 -2.544261098099317e-18
theta1 -0.8407712445067357

iteration 401
theta0 -2.220446049250313e-18
theta1 -0.8409249262695734

iteration 402
theta0 -2.7755575615628915e-18
theta1 -0.8410770712147827

iteration 403
theta0 -2.4054832200211722e-18
theta1 -0.8412276947105399

iteration 404
theta0 -2.498001805406602e-18
theta1 -0.8413768119713395

iteration 405
theta0 -1.942890293094024e-18
theta1 -0.8415244380595311

iteration 406
theta0 -2.1279274638648836e-18
theta1 -0.8416705878868409

iteration 407
theta0 -2.4517425127138877e-18
theta1 -0.8418152762158775

iteration 408
theta0 -2.6830389761774616e-18
theta1 -0.8419585176616238

iteration 409
theta0 -2.4517425127138877e-18
theta1 -0.8421003266929126

iteration 410
theta0 -2.636779683484747e-18
theta1 -0.8422407176338884

iteration 411
theta0 -2.359223927328458e-18
theta1 -0.8423797046654545

iteration 412
theta0 -2.220446049250313e-18
theta1 -0.842517301826705

iteration 413
theta0 -2.266705341943028e-18
theta1 -0.842653523016343

iteration 414
theta0 -2.590520390792032e-18
theta1 -0.8427883819940846

iteration 415
theta0 -2.312964634635743e-18
theta1 -0.8429218923820487

iteration 416
theta0 -2.544261098099317e-18
theta1 -0.8430540676661332

iteration 417
theta0 -2.312964634635743e-18
theta1 -0.8431849211973769

iteration 418
theta0 -2.544261098099317e-18
theta1 -0.8433144661933081

iteration 419
theta0 -2.498001805406602e-18
theta1 -0.84344271573928

iteration 420
theta0 -2.544261098099317e-18
theta1 -0.8435696827897922

iteration 421
theta0 -2.266705341943028e-18
theta1 -0.8436953801697993

iteration 422
theta0 -2.4054832200211722e-18
theta1 -0.8438198205760064

iteration 423
theta0 -2.4517425127138877e-18
theta1 -0.8439430165781513

iteration 424
theta0 -2.4517425127138877e-18
theta1 -0.8440649806202748

iteration 425
theta0 -2.0816681711721684e-18
theta1 -0.8441857250219771

iteration 426
theta0 -2.4517425127138877e-18
theta1 -0.8443052619796624

iteration 427
theta0 -2.359223927328458e-18
theta1 -0.8444236035677708

iteration 428
theta0 -2.4054832200211722e-18
theta1 -0.8445407617399981

iteration 429
theta0 -2.220446049250313e-18
theta1 -0.8446567483305032

iteration 430
theta0 -2.266705341943028e-18
theta1 -0.8447715750551031

iteration 431
theta0 -2.498001805406602e-18
theta1 -0.8448852535124571

iteration 432
theta0 -2.312964634635743e-18
theta1 -0.8449977951852375

iteration 433
theta0 -2.6830389761774616e-18
theta1 -0.8451092114412901

iteration 434
theta0 -2.220446049250313e-18
theta1 -0.8452195135347823

iteration 435
theta0 -2.4517425127138877e-18
theta1 -0.8453287126073395

iteration 436
theta0 -2.590520390792032e-18
theta1 -0.8454368196891712

iteration 437
theta0 -2.498001805406602e-18
theta1 -0.8455438457001845

iteration 438
theta0 -2.312964634635743e-18
theta1 -0.8456498014510877

iteration 439
theta0 -2.266705341943028e-18
theta1 -0.8457546976444819

iteration 440
theta0 -2.7292982688701767e-18
theta1 -0.845858544875942

iteration 441
theta0 -2.0816681711721684e-18
theta1 -0.8459613536350876

iteration 442
theta0 -2.4054832200211722e-18
theta1 -0.8460631343066418

iteration 443
theta0 -2.4517425127138877e-18
theta1 -0.8461638971714804

iteration 444
theta0 -2.359223927328458e-18
theta1 -0.8462636524076707

iteration 445
theta0 -2.4054832200211722e-18
theta1 -0.8463624100914989

iteration 446
theta0 -2.1741867565575984e-18
theta1 -0.846460180198489

iteration 447
theta0 -1.8041124150158794e-18
theta1 -0.8465569726044091

iteration 448
theta0 -2.498001805406602e-18
theta1 -0.8466527970862701

iteration 449
theta0 -2.498001805406602e-18
theta1 -0.8467476633233124

iteration 450
theta0 -2.266705341943028e-18
theta1 -0.8468415808979843

iteration 451
theta0 -2.6830389761774616e-18
theta1 -0.8469345592969095

iteration 452
theta0 -2.312964634635743e-18
theta1 -0.8470266079118455

iteration 453
theta0 -1.942890293094024e-18
theta1 -0.847117736040632

iteration 454
theta0 -2.1741867565575984e-18
theta1 -0.8472079528881307

iteration 455
theta0 -2.312964634635743e-18
theta1 -0.8472972675671544

iteration 456
theta0 -2.220446049250313e-18
theta1 -0.8473856890993878

iteration 457
theta0 -2.220446049250313e-18
theta1 -0.847473226416299

iteration 458
theta0 -2.1741867565575984e-18
theta1 -0.847559888360041

iteration 459
theta0 -2.312964634635743e-18
theta1 -0.8476456836843457

iteration 460
theta0 -2.266705341943028e-18
theta1 -0.8477306210554072

iteration 461
theta0 -2.312964634635743e-18
theta1 -0.8478147090527581

iteration 462
theta0 -2.359223927328458e-18
theta1 -0.8478979561701355

iteration 463
theta0 -2.590520390792032e-18
theta1 -0.8479803708163391

iteration 464
theta0 -2.1279274638648836e-18
theta1 -0.8480619613160808

iteration 465
theta0 -2.4054832200211722e-18
theta1 -0.848142735910825

iteration 466
theta0 -2.312964634635743e-18
theta1 -0.8482227027596217

iteration 467
theta0 -2.8218168542556063e-18
theta1 -0.8483018699399305

iteration 468
theta0 -2.4054832200211722e-18
theta1 -0.8483802454484363

iteration 469
theta0 -2.266705341943028e-18
theta1 -0.848457837201857

iteration 470
theta0 -2.0354088784794537e-18
theta1 -0.8485346530377434

iteration 471
theta0 -2.0816681711721684e-18
theta1 -0.848610700715271

iteration 472
theta0 -2.636779683484747e-18
theta1 -0.8486859879160233

iteration 473
theta0 -2.0354088784794537e-18
theta1 -0.8487605222447682

iteration 474
theta0 -2.312964634635743e-18
theta1 -0.8488343112302255

iteration 475
theta0 -2.498001805406602e-18
theta1 -0.8489073623258282

iteration 476
theta0 -2.4054832200211722e-18
theta1 -0.848979682910475

iteration 477
theta0 -2.544261098099317e-18
theta1 -0.8490512802892752

iteration 478
theta0 -2.312964634635743e-18
theta1 -0.8491221616942874

iteration 479
theta0 -2.359223927328458e-18
theta1 -0.8491923342852495

iteration 480
theta0 -2.266705341943028e-18
theta1 -0.849261805150302

iteration 481
theta0 -2.498001805406602e-18
theta1 -0.849330581306704

iteration 482
theta0 -2.636779683484747e-18
theta1 -0.849398669701542

iteration 483
theta0 -2.498001805406602e-18
theta1 -0.8494660772124316

iteration 484
theta0 -2.0816681711721684e-18
theta1 -0.8495328106482123

iteration 485
theta0 -2.6830389761774616e-18
theta1 -0.8495988767496352

iteration 486
theta0 -2.359223927328458e-18
theta1 -0.8496642821900439

iteration 487
theta0 -1.989149585786739e-18
theta1 -0.8497290335760485

iteration 488
theta0 -2.4054832200211722e-18
theta1 -0.849793137448193

iteration 489
theta0 -2.498001805406602e-18
theta1 -0.849856600281616

iteration 490
theta0 -2.1741867565575984e-18
theta1 -0.8499194284867049

iteration 491
theta0 -2.266705341943028e-18
theta1 -0.8499816284097429

iteration 492
theta0 -2.312964634635743e-18
theta1 -0.8500432063335505

iteration 493
theta0 -2.220446049250313e-18
theta1 -0.85010416847812

iteration 494
theta0 -2.544261098099317e-18
theta1 -0.8501645210012438

iteration 495
theta0 -1.896631000401309e-18
theta1 -0.8502242699991365

iteration 496
theta0 -2.312964634635743e-18
theta1 -0.8502834215070502

iteration 497
theta0 -2.220446049250313e-18
theta1 -0.8503419814998847

iteration 498
theta0 -2.0816681711721684e-18
theta1 -0.8503999558927909

iteration 499
theta0 -2.4054832200211722e-18
theta1 -0.8504573505417681

iteration 500
theta0 -2.1741867565575984e-18
theta1 -0.8505141712442554

iteration 501
theta0 -2.220446049250313e-18
theta1 -0.8505704237397179

iteration 502
theta0 -2.359223927328458e-18
theta1 -0.8506261137102258

iteration 503
theta0 -2.498001805406602e-18
theta1 -0.8506812467810285

iteration 504
theta0 -2.4517425127138877e-18
theta1 -0.8507358285211233

iteration 505
theta0 -2.1279274638648836e-18
theta1 -0.8507898644438171

iteration 506
theta0 -2.4517425127138877e-18
theta1 -0.850843360007284

iteration 507
theta0 -2.4054832200211722e-18
theta1 -0.8508963206151162

iteration 508
theta0 -2.4517425127138877e-18
theta1 -0.8509487516168701

iteration 509
theta0 -2.498001805406602e-18
theta1 -0.8510006583086064

iteration 510
theta0 -2.544261098099317e-18
theta1 -0.8510520459334253

iteration 511
theta0 -2.4054832200211722e-18
theta1 -0.851102919681996

iteration 512
theta0 -2.312964634635743e-18
theta1 -0.851153284693081

iteration 513
theta0 -1.989149585786739e-18
theta1 -0.8512031460540552

iteration 514
theta0 -2.544261098099317e-18
theta1 -0.8512525088014197

iteration 515
theta0 -1.942890293094024e-18
theta1 -0.8513013779213104

iteration 516
theta0 -2.4054832200211722e-18
theta1 -0.8513497583500024

iteration 517
theta0 -2.498001805406602e-18
theta1 -0.8513976549744073

iteration 518
theta0 -2.359223927328458e-18
theta1 -0.8514450726325683

iteration 519
theta0 -2.544261098099317e-18
theta1 -0.8514920161141476

iteration 520
theta0 -2.498001805406602e-18
theta1 -0.8515384901609111

iteration 521
theta0 -2.312964634635743e-18
theta1 -0.851584499467207

iteration 522
theta0 -2.4517425127138877e-18
theta1 -0.85163004868044

iteration 523
theta0 -2.4054832200211722e-18
theta1 -0.8516751424015406

iteration 524
theta0 -2.1741867565575984e-18
theta1 -0.8517197851854302

iteration 525
theta0 -2.359223927328458e-18
theta1 -0.8517639815414809

iteration 526
theta0 -2.498001805406602e-18
theta1 -0.8518077359339711

iteration 527
theta0 -2.312964634635743e-18
theta1 -0.8518510527825364

iteration 528
theta0 -2.1741867565575984e-18
theta1 -0.851893936462616

iteration 529
theta0 -2.498001805406602e-18
theta1 -0.8519363913058948

iteration 530
theta0 -2.220446049250313e-18
theta1 -0.8519784216007409

iteration 531
theta0 -2.220446049250313e-18
theta1 -0.8520200315926385

iteration 532
theta0 -2.1741867565575984e-18
theta1 -0.8520612254846172

iteration 533
theta0 -2.312964634635743e-18
theta1 -0.8521020074376761

iteration 534
theta0 -2.4517425127138877e-18
theta1 -0.8521423815712044

iteration 535
theta0 -2.4517425127138877e-18
theta1 -0.8521823519633973

iteration 536
theta0 -2.220446049250313e-18
theta1 -0.8522219226516684

iteration 537
theta0 -2.312964634635743e-18
theta1 -0.8522610976330568

iteration 538
theta0 -2.0354088784794537e-18
theta1 -0.8522998808646313

iteration 539
theta0 -2.6830389761774616e-18
theta1 -0.85233827626389

iteration 540
theta0 -2.4054832200211722e-18
theta1 -0.8523762877091562

iteration 541
theta0 -2.4054832200211722e-18
theta1 -0.8524139190399697

iteration 542
theta0 -2.498001805406602e-18
theta1 -0.852451174057475

iteration 543
theta0 -2.590520390792032e-18
theta1 -0.8524880565248052

iteration 544
theta0 -2.1279274638648836e-18
theta1 -0.8525245701674622

iteration 545
theta0 -2.0816681711721684e-18
theta1 -0.8525607186736925

iteration 546
theta0 -2.4517425127138877e-18
theta1 -0.8525965056948607

iteration 547
theta0 -2.1279274638648836e-18
theta1 -0.8526319348458171

iteration 548
theta0 -2.498001805406602e-18
theta1 -0.852667009705264

iteration 549
theta0 -2.220446049250313e-18
theta1 -0.8527017338161164

iteration 550
theta0 -2.312964634635743e-18
theta1 -0.8527361106858602

iteration 551
theta0 -2.312964634635743e-18
theta1 -0.8527701437869066

iteration 552
theta0 -2.590520390792032e-18
theta1 -0.8528038365569426

iteration 553
theta0 -2.220446049250313e-18
theta1 -0.8528371923992781

iteration 554
theta0 -2.4054832200211722e-18
theta1 -0.8528702146831904

iteration 555
theta0 -2.4517425127138877e-18
theta1 -0.8529029067442635

iteration 556
theta0 -2.4517425127138877e-18
theta1 -0.8529352718847258

iteration 557
theta0 -2.1741867565575984e-18
theta1 -0.8529673133737836

iteration 558
theta0 -2.636779683484747e-18
theta1 -0.8529990344479508

iteration 559
theta0 -2.1741867565575984e-18
theta1 -0.8530304383113763

iteration 560
theta0 -2.220446049250313e-18
theta1 -0.8530615281361675

iteration 561
theta0 -2.636779683484747e-18
theta1 -0.8530923070627109

iteration 562
theta0 -2.4054832200211722e-18
theta1 -0.8531227781999888

iteration 563
theta0 -2.914335439641036e-18
theta1 -0.853152944625894

iteration 564
theta0 -2.4517425127138877e-18
theta1 -0.8531828093875401

iteration 565
theta0 -2.4054832200211722e-18
theta1 -0.8532123755015697

iteration 566
theta0 -2.8680761469483214e-18
theta1 -0.8532416459544591

iteration 567
theta0 -2.1279274638648836e-18
theta1 -0.8532706237028195

iteration 568
theta0 -2.359223927328458e-18
theta1 -0.8532993116736963

iteration 569
theta0 -2.266705341943028e-18
theta1 -0.8533277127648644

iteration 570
theta0 -2.636779683484747e-18
theta1 -0.8533558298451208

iteration 571
theta0 -2.0816681711721684e-18
theta1 -0.8533836657545746

iteration 572
theta0 -2.1741867565575984e-18
theta1 -0.8534112233049339

iteration 573
theta0 -2.4517425127138877e-18
theta1 -0.8534385052797896

iteration 574
theta0 -2.266705341943028e-18
theta1 -0.8534655144348967

iteration 575
theta0 -2.6830389761774616e-18
theta1 -0.8534922534984528

iteration 576
theta0 -2.312964634635743e-18
theta1 -0.8535187251713733

iteration 577
theta0 -2.4517425127138877e-18
theta1 -0.8535449321275645

iteration 578
theta0 -2.312964634635743e-18
theta1 -0.8535708770141939

iteration 579
theta0 -2.266705341943028e-18
theta1 -0.8535965624519569

iteration 580
theta0 -2.498001805406602e-18
theta1 -0.8536219910353424

iteration 581
theta0 -2.7292982688701767e-18
theta1 -0.853647165332894

iteration 582
theta0 -2.0354088784794537e-18
theta1 -0.8536720878874701

iteration 583
theta0 -2.312964634635743e-18
theta1 -0.8536967612165004

iteration 584
theta0 -1.989149585786739e-18
theta1 -0.8537211878122404

iteration 585
theta0 -2.498001805406602e-18
theta1 -0.853745370142023

iteration 586
theta0 -2.266705341943028e-18
theta1 -0.8537693106485078

iteration 587
theta0 -2.359223927328458e-18
theta1 -0.8537930117499277

iteration 588
theta0 -2.312964634635743e-18
theta1 -0.8538164758403335

iteration 589
theta0 -2.498001805406602e-18
theta1 -0.8538397052898352

iteration 590
theta0 -2.4054832200211722e-18
theta1 -0.8538627024448419

iteration 591
theta0 -2.1741867565575984e-18
